// dvmdostem parameter file
// Initial values for BGC plant physiological parameters
// Maximum of 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
//
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.807        1.414        0.000        0.000        0.000        0.000      0.00         0.00         0.00         0.00           // initvegnw:
0.362        0.446        0.030        0.000        0.030        0.000      0.00         0.00         0.00         0.00           // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0        0.0          0.0          0.0          0.0            // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0        0.0          0.0          0.0          0.0            // initdeadn:
//===========================================================
// CMT12 // Lowland Boreal Wet Shrubland 
//DecShrub   EvrShrub     DecTree      EvrTree      Forbs        Gram         Feather      Lichen       Equisetum    PFT9         // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          // kc:
75           75           75           75           75           75           75           75           75           0.0          // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          // toptmax:
25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          // knuptake: 
0.285        0.376        0.028906     0.026        0.134        0.364331     1.000        1.000        0.200        0.0          // cpartl: 
0.490        0.424        0.804425     0.891        0.000        0.000        0.000        0.000        0.000        0.0          // cpartw: 
0.225        0.200        0.166669     0.083        0.866        0.635669     0.000        0.000        0.800        0.0          // cpartr:
24.07        30.28        32.52        36.41        13.91        25.29        27.19        36.43        25.87        0.0          // initcnevenl:
63.37        53.64        63.37        77.72        0.000        0.000        0.000        0.000        0.000        0.0          // initcnevenw:
47.50        48.50        49.50        50.50        51.50        52.50        0.000        0.000        55.50        0.0          // initcnevenr:
24.07        30.28        32.52        36.41        13.91        25.29        27.19        36.43        25.87        0.0          // cnevenbl:
63.37        53.64        63.37        77.72        0.000        0.000        0.000        0.000        0.000        0.0          // cnevenbw:
47.50        48.50        49.50        50.50        51.50        52.50        0.000        0.000        55.50        0.0          // cnevenbr:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminl:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminw:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          // labncon:
50.91        23.05        35.94        27.16        6.83         259.09       67.39        4.44         2.38         0.00         // initvegcl:
87.33        26.03        1000.19      919.68       0.00         0.00         0.00         0.00         0.00         0.00         // initvegcw:
40.09        12.27        207.23       85.22        44.01        452.05       0.00         0.00         9.50         0.00         // initvegcr:
2.12         0.76         1.11         0.75         0.49         10.24        2.48         0.12         0.09         0.00         // initvegnl:
1.38         0.49         15.78        11.83        0.00         0.00         0.00         0.00         0.00         0.00         // initvegnw:
0.84         0.25         4.19         1.69         0.85         8.61         0.00         0.00         0.17         0.00         // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT20 // EML Shrub Tundra
//Betnan     Carex       Ericoid      Feather       Lichen      OthMoss     Rubcha       Misc1        Misc2        Misc3          // names: comments
400.0        400.0        400.0        400.0        400.0        400.0       400.0       0.0          0.0          0.0            // kc:
75           75           75           75           75           75          75          0.0          0.0          0.0            // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0        -8.0         0.0          0.0          0.0            // tmin:
5.5          5.5          5.5          5.5          5.5          5.5         5.5         0.0          0.0          0.0            // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0        23.0        0.0          0.0          0.0            // toptmax:
25.0         25.0         22.0         25.0         25.0         25.0        25.0        0.0          0.0          0.0            // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500   2.3566500   0.0          0.0          0.0            // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770  -0.0530770   0.0          0.0          0.0            // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842   0.0023842   0.0          0.0          0.0            // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411  -0.0000411   0.0          0.0          0.0            // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042      0.0042      0.0          0.0          0.0            // knuptake: 
0.168        0.072        0.144        1.0          1.0          1.0         0.009       0.0          0.0          0.0            // cpartl:
0.746        0.632        0.725        0.00         0.00         0.00        0.559       0.0          0.0          0.0            // cpartw:
0.086        0.296        0.131        0.00         0.00         0.00        0.432       0.0          0.0          0.0            // cpartr:
20.683       21.902       32.065       34.386       449.110      34.386      20.361      0.0          0.0          0.0            // initcnevenl:
36.722       74.651       34.688       0.00         0.00         0.00        36.038      0.0          0.0          0.0            // initcnevenw:
56.945       87.532       91.131       0.00         0.00         0.00        49.884      0.0          0.0          0.0            // initcnevenr:
20.683       21.902       32.065       34.386       449.110      34.386      20.361      0.0          0.0          0.0            // cnevenbl:
36.722       74.651       34.688       0.00         0.00         0.00        36.038      0.0          0.0          0.0            // cnevenbw:
56.945       87.532       91.131       0.00         0.00         0.00        49.884      0.0          0.0          0.0            // cnevenbr:
1            1            1            1            1            1           1           0.0          0.0          0.0            // cnevenminl:
1            1            1            1            1            1           1           0.0          0.0          0.0            // cnevenminw:
1            1            1            1            1            1           1           0.0          0.0          0.0            // cnevenminr:
1            1            1            1            1            1           1           0.0          0.0          0.0            // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20        0.20        0.0          0.0          0.0            // labncon:
397.148      19.628       269.810      588.103      139.991      89.413      1.327       0.0          0.0          0.0            // initvegcl:
1767.960     171.730      1362.495     0.00         0.00         0.00        82.220      0.0          0.0          0.0            // initvegcw:
203.433      80.399       245.859      0.00         0.00         0.00        63.431      0.0          0.0          0.0            // initvegcr:
6.951        0.569        5.516        8.750        2.299        0.500       0.044       0.0          0.0          0.0            // initvegnl:
26.052       2.300        13.911       0.00         0.00         0.00        1.305       0.0          0.0          0.0            // initvegnw:
3.331        0.919        2.469        0.00         0.00         0.00        1.272       0.0          0.0          0.0            // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0         0.0         0.0          0.0          0.0            // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0         0.0         0.0          0.0          0.0            // initdeadn:
//===========================================================
// CMT21 // EML Tussock Tundra
//Betnan     Carex        Ericoid      Erivag       Feather     Lichen      OtherMoss    Rubcha     Sphagnum       PFT9           // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0       400.0       400.0       400.0         0.0            // kc:
75           75           75           75           75           75          75          75          75            0.0            // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0        -8.0        -8.0        -8.0           0.0            // tmin:
5.5          5.5          5.5          5.5          5.5          5.5         5.5         5.5         5.5           0.0            // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0        23.0        23.0        23.0          0.0            // toptmax:
25.0         25.0         22.0         25.0         25.0         25.0        25.0        25.0        25.0          0.0            // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500   2.3566500   2.3566500   2.3566500     0.0            // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770  -0.0530770  -0.0530770  -0.0530770     0.0            // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842   0.0023842   0.0023842   0.0023842     0.0            // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411  -0.0000411  -0.0000411  -0.0000411     0.0            // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042      0.0042      0.0042      0.0042        0.0            // knuptake: 
0.000000     0.046271     0.151555     0.485802     1.000000     1.000000    1.000000    0.007152    1.000000      0.000000       // cpartl:
0.269249     0.604045     0.724105     0.408007     0.000000     0.000000    0.000000    0.224697    0.000000      0.000000       // cpartw:
0.730751     0.349684     0.124340     0.106191     0.000000     0.000000    0.000000    0.768151    0.000000      0.000000       // cpartr:
21.983       22.277       32.490       22.277       49.952       449.110     47.527      32.443      58.306        0.0            // initcnevenl:
56.151       80.847       55.612       33.985       0.00         0.00        0.00        55.059      0.0           0.0            // initcnevenw:
93.573       91.903       102.396      86.877       0.00         0.00        0.00        70.608      0.0           0.0            // initcnevenr:
21.983       22.277       32.490       22.277       49.952       449.110     47.527      32.443      58.306        0.0            // cnevenbl:
56.151       80.847       55.612       33.985       0.00         0.00        0.00        55.059      0.0           0.0            // cnevenbw:
93.573       91.903       102.396      86.877       0.00         0.00        0.00        70.608      0.0           0.0            // cnevenbr:
1            1            1            1            1            1           1           1           1             0.0            // cnevenminl:
1            1            1            1            1            1           1           1           1             0.0            // cnevenminw:
1            1            1            1            1            1           1           1           1             0.0            // cnevenminr:
1            1            1            1            1            1           1           1           1             0.0            // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20        0.20        0.20        0.20          0.0            // labncon:
0.00         18.645       228.122      269.808      0.214        123.120     669.546     0.713       35.442        0.0            // initvegcl:
11.645       243.403      1089.928     226.602      0.00         0.00        0.00        22.400      0.0           0.0            // initvegcw:
31.605       140.907      187.157      58.977       0.00         0.00        0.00        76.577      0.0           0.0            // initvegcr:
0.00         0.518        4.459        6.980        0.0043       0.954       10.337      0.027       0.697         0.0            // initvegnl:
0.108        3.011        9.766        6.668        0.00         0.00        0.00        0.421       0.0           0.0            // initvegnw:
0.338        1.517        1.769        0.650        0.00         0.00        0.00        1.085       0.0           0.0            // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0         0.0         0.0         0.0           0.0            // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0         0.0         0.0         0.0           0.0            // initdeadn:
//===========================================================
// CMT31 // Boreal Bog
//Sphagnum   Sedge        DecShrub     EvrShrub     Forbs        Moss         PFT6         PFT7         PFT8         PFT9        // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0        0.00         0.00         0.00         0.00        // kc:
75           75           75           75           75           75           0.00         0.00         0.00         0.00        // ki:
-5.0        -5.0         -5.0         -5.0         -5.0         -5.0          0.00         0.00         0.00         0.00        // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          0.00         0.00         0.00         0.00        // toptmin:
20.0         20.0         20.0         20.0         20.0         20.0         0.00         0.00         0.00         0.00        // toptmax:
35.0         35.0         35.0         35.0         35.0         35.0         0.00         0.00         0.00         0.00        // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.00         0.00         0.00         0.00        // raq10a0:
-0.053077   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.00         0.00         0.00         0.00        // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.00         0.00         0.00         0.00        // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.00         0.00         0.00         0.00        // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.00         0.00         0.00         0.00        // knuptake:
1.000        0.177        0.028        0.100        0.119        1.000        0.00         0.00         0.00         0.00        // cpartl:
0.000        0.357        0.644        0.463        0.000        0.000        0.00         0.00         0.00         0.00        // cpartw:
0.000        0.466        0.328        0.437        0.881        0.000        0.00         0.00         0.00         0.00        // cpartr:
79.668       24.000       27.257       29.637       22.500       84.477       0.00         0.00         0.00         0.00        // initcnevenl: UPDATED
0.00         62.937       57.625       58.778       0.00         0.00         0.00         0.00         0.00         0.00        // initcnevenw: UPDATED
0.00         36.980       40.235       40.235       35.608       0.00         0.00         0.00         0.00         0.00        // initcnevenr: UPDATED
79.668       24.000       27.257       29.637       22.500       84.477       0.00         0.00         0.00         0.00        // cnevenbl: UPDATED
0.00         62.937       57.625       58.778       0.00         0.00         0.00         0.00         0.00         0.00        // cnevenbw: UPDATED
0.00         36.980       40.235       40.235       35.608       0.00         0.00         0.00         0.00         0.00        // cnevenbr: UPDATED
1            1            1            1            1             1           1            1            1            0.00        // cnevenminl: IGNORE
1            1            1            1            1             1           1            1            1            0.00        // cnevenminw: IGNORE
1            1            1            1            1             1           1            1            1            0.00        // cnevenminr: IGNORE
0.0          0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.00         0.00         0.00         0.00        // labncon: Updated
141.118      22.741       0.570        16.100       7.129        24.040       0.00         0.00         0.00         0.00        // initvegcl: UPDATED
0.0          45.800       13.238       74.894       0.00         0.00         0.00         0.00         0.00         0.00        // initvegcw: UPDATED
0.0          59.827       6.748        70.591       52.885       0.00         0.00         0.00         0.00         0.00        // initvegcr: UPDATED
1.771        0.948        0.021        0.543        0.317        0.285        0.00         0.00         0.00         0.00        // initvegnl: UPDATED
0.0          0.728        0.230        1.274        0.00         0.00         0.00         0.00         0.00         0.00        // initvegnw: UPDATED
0.0          1.618        0.168        1.754        1.485        0.00         0.00         0.00         0.00         0.00        // initvegnr: UPDATED
0.0          0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        // initdeadc: IGNORE
0.0          0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        // initdeadn: IGNORE
//===========================================================
// CMT44 // Shrub Tundra Kougarok
//Salix      Betula       Decid        EGreen       Sedges       Forbs        Grasses      Lichens      Feather      PFT9         // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          // kc:
75           75           75           75           75           75           75           75           75           0.0          // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          // toptmax:
25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          // knuptake: 
0.106        0.066        0.311        0.114        0.375        0.375        0.375        1.0          1.0          0.0          // cpartl: 
0.866        0.868        0.642        0.829        0.000        0.000        0.000        0.0          0.0          0.0          // cpartw: 
0.028        0.066        0.047        0.057        0.625        0.625        0.625        0.0          0.0          0.0          // cpartr:
20.63        20.68        20.36        37.69        21.90        20.78        22.67        27.89        34.39        0.0          // initcnevenl:
100.0        87.55        46.44        52.27        0.000        0.000        0.000        0.000        0.000        0.0          // initcnevenw:
72.99        68.26        60.42        90.09        51.81        51.55        54.35        0.000        0.000        0.0          // initcnevenr:
20.63        20.68        20.36        37.69        21.90        20.78        22.67        27.89        34.39        0.0          // cnevenbl:
100.0        87.55        46.44        52.27        0.000        0.000        0.000        0.000        0.000        0.0          // cnevenbw:
72.99        68.26        60.42        90.09        51.81        51.55        54.35        0.000        0.000        0.0          // cnevenbr:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminl:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminw:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          // labncon:
23.85        22.1         14.85        1.30         3.64         5.33         2.12         18.7         89.00        0.0          // initvegcl:
194.07       291.9       30.67        9.47         0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
6.10         22.3        2.25         0.66         6.06         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.16         1.07         0.73         0.03         0.17         0.25         0.09         0.67         2.59         0.0          // initvegnl:
1.94         3.33         0.66         0.18         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.08         0.33         0.04         0.01         0.12         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
