//===========================================================
// CMT00 // Bare/Open Water/Snow and Ice?  ##JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminl:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminw:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevenminr:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20       0.0          0.0          0.0          0.0            // labncon:
6.9          55.95        1.41         96.15        2.57         4.06       0.0          0.0          0.0          0.0            // initvegcl:
87.66        63.58        0.00         0.00         0.0          0.0        0.0          0.0          0.0          0.0            // initvegcw:
3.93         7.63         1.07         0.00         0.60         0.0        0.0          0.0          0.0          0.0            // initvegcr:
0.3          0.5          0.5          1.0          0.1          0.2        0.0          0.0          0.0          0.0            // initvegnl:
4.0          0.4          0.00         0.0          0.0          0.0        0.0          0.0          0.0          0.0            // initvegnw:
0.15         0.5          0.05         0.0          0.05         0.0        0.0          0.0          0.0          0.0            // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0        0.0          0.0          0.0          0.0            // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0        0.0          0.0          0.0          0.0            // initdeadn:

